id,churn_probability
87571,0.02
87572,0.09
87573,0.0
87574,0.0
87575,0.23
87576,0.0
87577,0.11
87578,0.04
87579,0.06
87580,0.12
87581,0.0
87582,0.26
87583,0.75
87584,1.0
87585,0.01
87586,0.1
87587,0.02
87588,0.01
87589,0.01
87590,0.02
87591,0.07
87592,0.19
87593,0.07
87594,0.01
87595,0.07
87596,0.04
87597,0.07
87598,0.0
87599,0.67
87600,0.05
87601,0.0
87602,0.63
87603,0.02
87604,0.03
87605,0.0
87606,0.39
87607,0.12
87608,0.03
87609,0.02
87610,0.06
87611,0.09
87612,0.03
87613,0.0
87614,0.0
87615,0.0
87616,0.02
87617,0.38
87618,0.06
87619,0.07
87620,0.03
87621,0.03
87622,0.01
87623,0.07
87624,0.02
87625,0.01
87626,0.03
87627,0.0
87628,0.04
87629,0.04
87630,0.0
87631,0.03
87632,0.05
87633,0.02
87634,0.11
87635,0.01
87636,0.3
87637,0.04
87638,0.03
87639,0.03
87640,0.19
87641,0.03
87642,0.02
87643,0.04
87644,0.01
87645,0.85
87646,0.25
87647,0.01
87648,0.31
87649,0.66
87650,0.01
87651,0.02
87652,0.03
87653,0.24
87654,0.11
87655,0.01
87656,0.04
87657,0.02
87658,0.12
87659,0.08
87660,0.0
87661,0.01
87662,0.01
87663,0.04
87664,0.22
87665,0.68
87666,0.02
87667,0.0
87668,0.08
87669,0.0
87670,0.12
87671,0.19
87672,0.08
87673,0.02
87674,0.1
87675,0.0
87676,0.43
87677,0.02
87678,0.09
87679,0.03
87680,0.16
87681,0.01
87682,0.09
87683,0.06
87684,0.03
87685,0.03
87686,0.01
87687,0.01
87688,0.0
87689,0.02
87690,0.04
87691,0.35
87692,0.08
87693,0.18
87694,0.14
87695,0.01
87696,0.05
87697,0.56
87698,0.02
87699,0.05
87700,0.4
87701,0.11
87702,0.03
87703,0.02
87704,0.19
87705,0.01
87706,0.03
87707,0.0
87708,0.03
87709,0.22
87710,0.0
87711,0.0
87712,0.0
87713,0.56
87714,1.0
87715,0.02
87716,0.07
87717,0.0
87718,0.17
87719,0.03
87720,0.2
87721,0.02
87722,0.11
87723,0.3
87724,0.35
87725,0.01
87726,0.77
87727,0.23
87728,0.18
87729,0.08
87730,0.3
87731,0.01
87732,0.02
87733,0.5
87734,0.03
87735,0.2
87736,0.05
87737,0.1
87738,0.06
87739,0.0
87740,0.2
87741,0.68
87742,0.0
87743,0.03
87744,0.0
87745,0.1
87746,0.73
87747,0.73
87748,0.09
87749,0.0
87750,0.02
87751,0.05
87752,0.37
87753,0.04
87754,0.02
87755,0.17
87756,0.04
87757,0.04
87758,0.01
87759,0.17
87760,0.0
87761,0.04
87762,0.0
87763,0.21
87764,0.21
87765,0.04
87766,0.22
87767,0.01
87768,0.0
87769,0.48
87770,0.02
87771,0.0
87772,0.1
87773,0.1
87774,0.02
87775,0.2
87776,0.22
87777,0.16
87778,0.03
87779,0.08
87780,0.04
87781,0.13
87782,0.34
87783,0.0
87784,0.18
87785,0.01
87786,0.2
87787,0.12
87788,0.0
87789,0.03
87790,0.0
87791,0.09
87792,0.04
87793,0.11
87794,0.15
87795,0.05
87796,0.11
87797,0.03
87798,0.03
87799,0.04
87800,0.0
87801,0.08
87802,0.0
87803,0.2
87804,0.37
87805,0.05
87806,0.09
87807,0.0
87808,0.19
87809,0.01
87810,0.08
87811,0.03
87812,0.0
87813,0.02
87814,0.01
87815,0.07
87816,0.03
87817,0.07
87818,0.04
87819,0.21
87820,0.04
87821,0.21
87822,0.05
87823,0.21
87824,0.02
87825,0.01
87826,0.0
87827,0.15
87828,0.1
87829,0.04
87830,0.12
87831,0.27
87832,0.01
87833,0.37
87834,0.13
87835,0.0
87836,0.0
87837,0.21
87838,0.99
87839,0.12
87840,0.01
87841,0.03
87842,0.01
87843,0.13
87844,0.0
87845,0.04
87846,0.03
87847,0.02
87848,0.03
87849,0.03
87850,0.0
87851,0.08
87852,0.03
87853,0.21
87854,0.06
87855,0.03
87856,0.05
87857,0.4
87858,0.1
87859,0.01
87860,0.07
87861,0.27
87862,0.35
87863,0.01
87864,0.01
87865,0.07
87866,0.02
87867,0.03
87868,0.0
87869,0.01
87870,0.06
87871,0.07
87872,0.05
87873,0.08
87874,0.42
87875,0.04
87876,0.21
87877,0.06
87878,0.07
87879,0.01
87880,0.04
87881,0.01
87882,0.12
87883,0.04
87884,0.02
87885,0.02
87886,0.05
87887,0.01
87888,0.11
87889,0.0
87890,0.05
87891,0.07
87892,0.03
87893,0.41
87894,0.01
87895,0.04
87896,0.0
87897,0.44
87898,0.04
87899,0.02
87900,0.01
87901,0.1
87902,0.06
87903,0.01
87904,0.17
87905,0.01
87906,0.02
87907,0.0
87908,0.02
87909,0.17
87910,0.02
87911,0.02
87912,0.08
87913,0.06
87914,0.86
87915,0.37
87916,0.12
87917,0.04
87918,0.17
87919,0.02
87920,0.19
87921,0.0
87922,0.18
87923,0.08
87924,0.02
87925,0.2
87926,0.03
87927,0.01
87928,0.0
87929,0.01
87930,0.23
87931,0.07
87932,0.09
87933,0.33
87934,0.07
87935,0.13
87936,0.01
87937,0.04
87938,0.02
87939,0.48
87940,0.01
87941,0.05
87942,0.05
87943,0.17
87944,0.03
87945,0.06
87946,0.14
87947,0.63
87948,0.06
87949,0.02
87950,0.01
87951,0.01
87952,0.12
87953,0.39
87954,0.09
87955,0.1
87956,0.0
87957,0.04
87958,0.33
87959,0.02
87960,0.02
87961,0.05
87962,0.0
87963,0.02
87964,0.02
87965,0.84
87966,0.06
87967,0.06
87968,0.02
87969,0.25
87970,0.01
87971,0.08
87972,0.01
87973,0.09
87974,0.04
87975,0.28
87976,0.06
87977,0.61
87978,0.04
87979,0.05
87980,0.89
87981,0.18
87982,0.01
87983,0.01
87984,0.16
87985,0.08
87986,0.0
87987,0.01
87988,0.02
87989,0.06
87990,0.03
87991,0.03
87992,0.07
87993,0.03
87994,0.17
87995,0.03
87996,0.64
87997,0.68
87998,0.05
87999,0.12
88000,0.28
88001,0.15
88002,0.02
88003,0.08
88004,0.03
88005,0.0
88006,0.1
88007,0.04
88008,0.04
88009,0.25
88010,0.11
88011,0.12
88012,0.1
88013,0.07
88014,0.05
88015,0.0
88016,0.15
88017,0.05
88018,0.03
88019,0.08
88020,0.19
88021,0.66
88022,0.12
88023,0.0
88024,0.01
88025,0.47
88026,0.11
88027,0.04
88028,0.02
88029,0.09
88030,0.09
88031,0.2
88032,0.04
88033,0.19
88034,0.03
88035,0.08
88036,0.01
88037,0.25
88038,0.0
88039,0.07
88040,0.0
88041,0.37
88042,0.06
88043,0.02
88044,0.0
88045,0.02
88046,0.0
88047,0.03
88048,0.55
88049,0.09
88050,0.0
88051,0.01
88052,0.15
88053,0.02
88054,0.2
88055,0.03
88056,0.11
88057,0.01
88058,0.04
88059,0.01
88060,0.05
88061,0.16
88062,0.03
88063,0.02
88064,0.04
88065,0.46
88066,0.04
88067,0.03
88068,0.44
88069,0.04
88070,0.03
88071,0.02
88072,0.0
88073,0.06
88074,0.01
88075,0.03
88076,0.18
88077,0.13
88078,0.02
88079,0.02
88080,0.0
88081,0.01
88082,0.05
88083,0.16
88084,0.0
88085,0.01
88086,0.07
88087,0.07
88088,0.29
88089,0.07
88090,0.38
88091,0.05
88092,0.19
88093,0.01
88094,0.0
88095,0.39
88096,0.02
88097,0.07
88098,0.03
88099,0.01
88100,0.01
88101,0.02
88102,0.0
88103,0.01
88104,0.01
88105,0.35
88106,0.01
88107,0.0
88108,0.15
88109,0.01
88110,0.13
88111,0.21
88112,0.02
88113,0.17
88114,0.08
88115,0.02
88116,0.01
88117,0.1
88118,0.55
88119,0.07
88120,0.1
88121,0.01
88122,0.2
88123,0.04
88124,0.04
88125,0.01
88126,0.07
88127,0.13
88128,0.16
88129,0.0
88130,0.25
88131,0.1
88132,0.13
88133,0.61
88134,0.17
88135,0.21
88136,0.0
88137,0.08
88138,0.01
88139,0.04
88140,0.03
88141,0.07
88142,0.05
88143,0.02
88144,0.39
88145,0.01
88146,0.0
88147,0.02
88148,0.11
88149,0.1
88150,0.0
88151,0.27
88152,0.0
88153,0.03
88154,0.06
88155,0.01
88156,0.06
88157,0.08
88158,0.16
88159,0.22
88160,0.02
88161,0.0
88162,0.21
88163,0.02
88164,0.0
88165,0.01
88166,0.09
88167,0.06
88168,0.03
88169,0.01
88170,0.29
88171,0.07
88172,0.15
88173,0.05
88174,0.07
88175,0.02
88176,0.0
88177,0.73
88178,0.01
88179,0.74
88180,0.0
88181,0.37
88182,0.08
88183,0.21
88184,0.16
88185,0.02
88186,0.05
88187,0.08
88188,0.04
88189,0.0
88190,0.01
88191,0.02
88192,0.0
88193,0.0
88194,0.01
88195,0.04
88196,0.04
88197,0.04
88198,0.02
88199,0.2
88200,0.04
88201,0.55
88202,0.05
88203,0.05
88204,0.04
88205,0.02
88206,0.11
88207,0.0
88208,0.04
88209,0.11
88210,0.02
88211,0.02
88212,0.05
88213,0.02
88214,0.01
88215,0.67
88216,0.79
88217,1.0
88218,0.06
88219,0.0
88220,0.16
88221,0.02
88222,0.03
88223,0.14
88224,0.14
88225,0.07
88226,0.28
88227,0.6
88228,0.13
88229,0.02
88230,0.04
88231,0.99
88232,0.06
88233,0.13
88234,0.02
88235,0.02
88236,0.02
88237,0.06
88238,0.07
88239,0.0
88240,0.01
88241,0.04
88242,0.01
88243,0.02
88244,0.05
88245,0.26
88246,0.01
88247,0.03
88248,0.59
88249,0.01
88250,0.01
88251,0.0
88252,0.08
88253,0.05
88254,0.13
88255,0.07
88256,0.05
88257,0.02
88258,0.11
88259,0.02
88260,0.28
88261,0.04
88262,0.05
88263,0.1
88264,0.94
88265,0.03
88266,0.14
88267,0.04
88268,0.04
88269,0.04
88270,0.0
88271,0.72
88272,0.08
88273,0.56
88274,0.11
88275,0.02
88276,0.01
88277,0.02
88278,0.01
88279,0.04
88280,0.24
88281,0.01
88282,0.3
88283,0.1
88284,0.18
88285,0.02
88286,0.24
88287,0.02
88288,0.04
88289,0.01
88290,0.84
88291,0.01
88292,0.04
88293,0.15
88294,0.04
88295,0.0
88296,0.2
88297,0.14
88298,0.29
88299,0.05
88300,0.44
88301,0.29
88302,0.0
88303,0.02
88304,0.03
88305,0.0
88306,0.18
88307,0.03
88308,0.28
88309,0.28
88310,0.7
88311,0.22
88312,0.29
88313,0.0
88314,0.02
88315,0.12
88316,0.06
88317,0.0
88318,0.05
88319,0.48
88320,0.03
88321,0.0
88322,0.03
88323,0.03
88324,0.08
88325,0.03
88326,0.07
88327,0.39
88328,0.0
88329,0.07
88330,0.0
88331,0.49
88332,0.0
88333,0.01
88334,0.0
88335,0.01
88336,0.08
88337,0.09
88338,0.0
88339,0.15
88340,0.08
88341,0.0
88342,0.08
88343,0.02
88344,0.86
88345,0.2
88346,0.08
88347,0.08
88348,0.29
88349,0.06
88350,0.41
88351,0.06
88352,0.0
88353,0.0
88354,0.03
88355,0.01
88356,0.07
88357,0.02
88358,0.04
88359,0.06
88360,0.19
88361,0.03
88362,0.01
88363,0.0
88364,0.17
88365,0.0
88366,0.04
88367,0.07
88368,0.01
88369,0.0
88370,0.14
88371,0.01
88372,0.09
88373,0.03
88374,0.09
88375,0.01
88376,0.01
88377,0.06
88378,0.01
88379,0.09
88380,0.41
88381,0.05
88382,0.19
88383,0.5
88384,0.0
88385,0.31
88386,0.61
88387,0.02
88388,0.0
88389,0.05
88390,0.04
88391,0.04
88392,0.0
88393,0.06
88394,0.14
88395,0.03
88396,0.06
88397,0.31
88398,0.05
88399,0.02
88400,0.11
88401,0.17
88402,0.04
88403,0.05
88404,0.02
88405,0.52
88406,0.05
88407,0.02
88408,0.04
88409,0.0
88410,0.03
88411,0.01
88412,0.04
88413,0.04
88414,0.07
88415,0.04
88416,0.01
88417,0.04
88418,0.36
88419,0.01
88420,0.01
88421,0.01
88422,0.1
88423,0.07
88424,0.23
88425,0.02
88426,0.01
88427,0.1
88428,0.16
88429,0.03
88430,0.25
88431,0.11
88432,0.33
88433,0.06
88434,0.54
88435,0.08
88436,0.05
88437,0.32
88438,0.01
88439,0.01
88440,0.17
88441,0.0
88442,0.03
88443,0.11
88444,0.12
88445,0.05
88446,0.01
88447,0.01
88448,0.36
88449,0.0
88450,0.58
88451,0.01
88452,0.02
88453,0.14
88454,0.02
88455,0.03
88456,0.0
88457,0.06
88458,0.0
88459,0.57
88460,0.15
88461,0.01
88462,0.83
88463,0.31
88464,0.38
88465,0.15
88466,0.01
88467,0.0
88468,0.05
88469,0.01
88470,0.35
88471,0.18
88472,0.09
88473,0.01
88474,0.01
88475,0.04
88476,0.06
88477,0.01
88478,0.04
88479,0.21
88480,0.03
88481,0.1
88482,0.29
88483,0.48
88484,0.1
88485,0.04
88486,0.16
88487,0.01
88488,0.01
88489,0.08
88490,0.3
88491,0.03
88492,0.03
88493,0.02
88494,0.05
88495,0.08
88496,0.0
88497,0.02
88498,0.01
88499,0.04
88500,0.01
88501,0.06
88502,0.08
88503,0.03
88504,0.0
88505,0.3
88506,0.41
88507,0.0
88508,0.03
88509,0.0
88510,0.19
88511,0.06
88512,0.42
88513,0.4
88514,0.11
88515,0.0
88516,0.14
88517,0.02
88518,0.0
88519,0.02
88520,0.54
88521,0.0
88522,0.46
88523,0.0
88524,0.04
88525,0.03
88526,0.11
88527,0.07
88528,0.12
88529,0.22
88530,0.04
88531,0.01
88532,0.06
88533,0.02
88534,0.02
88535,0.07
88536,0.04
88537,0.0
88538,0.05
88539,0.06
88540,0.0
88541,0.14
88542,0.04
88543,0.0
88544,0.77
88545,0.03
88546,0.46
88547,0.92
88548,0.0
88549,0.05
88550,0.02
88551,0.0
88552,0.36
88553,0.08
88554,0.07
88555,0.01
88556,0.19
88557,0.02
88558,0.13
88559,0.01
88560,0.09
88561,0.0
88562,0.01
88563,0.04
88564,0.03
88565,0.12
88566,0.05
88567,0.09
88568,0.01
88569,0.21
88570,0.01
88571,0.04
88572,0.21
88573,0.03
88574,0.52
88575,0.03
88576,0.26
88577,0.02
88578,0.09
88579,0.08
88580,0.21
88581,0.07
88582,0.03
88583,0.0
88584,0.0
88585,0.0
88586,0.24
88587,0.02
88588,0.03
88589,0.01
88590,0.02
88591,0.03
88592,0.12
88593,0.07
88594,0.15
88595,0.0
88596,0.03
88597,0.05
88598,0.03
88599,0.05
88600,0.0
88601,0.02
88602,0.08
88603,0.03
88604,0.0
88605,0.05
88606,0.22
88607,0.03
88608,0.01
88609,0.02
88610,0.04
88611,0.0
88612,0.36
88613,0.01
88614,0.01
88615,0.32
88616,0.11
88617,0.81
88618,0.0
88619,0.0
88620,0.05
88621,0.0
88622,0.01
88623,0.05
88624,0.03
88625,0.15
88626,0.11
88627,0.02
88628,0.0
88629,0.02
88630,0.18
88631,0.13
88632,0.16
88633,0.02
88634,0.07
88635,0.04
88636,0.0
88637,0.01
88638,0.01
88639,0.0
88640,0.08
88641,0.03
88642,0.01
88643,0.27
88644,0.0
88645,0.05
88646,0.03
88647,0.0
88648,0.02
88649,0.01
88650,0.01
88651,0.37
88652,0.43
88653,0.01
88654,0.18
88655,0.04
88656,0.01
88657,0.04
88658,0.02
88659,0.11
88660,0.14
88661,0.01
88662,0.03
88663,0.09
88664,0.04
88665,0.19
88666,0.06
88667,0.18
88668,0.01
88669,0.02
88670,0.03
88671,0.03
88672,0.09
88673,0.3
88674,0.03
88675,0.02
88676,0.04
88677,0.06
88678,0.02
88679,0.06
88680,0.04
88681,0.03
88682,0.02
88683,0.02
88684,0.02
88685,0.01
88686,0.07
88687,0.04
88688,0.01
88689,0.01
88690,0.16
88691,0.03
88692,0.38
88693,0.0
88694,0.32
88695,0.11
88696,0.06
88697,0.05
88698,0.01
88699,0.03
88700,0.21
88701,0.01
88702,0.02
88703,0.0
88704,0.04
88705,0.01
88706,0.19
88707,0.02
88708,0.07
88709,0.46
88710,0.07
88711,0.18
88712,0.11
88713,0.0
88714,0.0
88715,0.21
88716,0.05
88717,0.02
88718,0.0
88719,0.02
88720,0.16
88721,0.04
88722,0.02
88723,0.04
88724,0.01
88725,0.2
88726,0.05
88727,0.03
88728,0.5
88729,0.27
88730,0.28
88731,0.05
88732,0.02
88733,0.0
88734,0.2
88735,0.0
88736,0.01
88737,0.09
88738,0.02
88739,0.84
88740,0.8
88741,0.56
88742,0.01
88743,0.53
88744,0.03
88745,0.01
88746,0.09
88747,0.02
88748,0.08
88749,0.1
88750,0.35
88751,0.04
88752,0.0
88753,0.07
88754,0.02
88755,0.05
88756,0.04
88757,0.0
88758,0.2
88759,0.22
88760,0.07
88761,0.04
88762,0.04
88763,0.04
88764,0.03
88765,0.02
88766,0.04
88767,0.91
88768,0.16
88769,0.05
88770,0.03
88771,0.05
88772,0.03
88773,0.04
88774,0.0
88775,0.06
88776,0.39
88777,0.07
88778,0.08
88779,0.25
88780,0.04
88781,0.07
88782,0.0
88783,0.07
88784,0.01
88785,0.17
88786,0.01
88787,0.14
88788,0.09
88789,0.19
88790,0.05
88791,0.02
88792,0.07
88793,0.01
88794,0.06
88795,0.01
88796,0.04
88797,0.21
88798,0.06
88799,0.06
88800,0.0
88801,0.01
88802,0.05
88803,0.46
88804,0.06
88805,0.05
88806,0.07
88807,0.01
88808,0.07
88809,0.06
88810,0.02
88811,0.04
88812,0.01
88813,0.01
88814,0.21
88815,0.12
88816,0.45
88817,0.03
88818,0.49
88819,0.09
88820,0.74
88821,0.19
88822,0.14
88823,0.11
88824,0.09
88825,0.05
88826,0.46
88827,0.01
88828,0.73
88829,0.1
88830,0.03
88831,0.03
88832,0.0
88833,0.06
88834,0.0
88835,0.01
88836,0.22
88837,0.02
88838,0.05
88839,0.05
88840,0.06
88841,0.01
88842,0.01
88843,0.11
88844,0.06
88845,0.07
88846,0.17
88847,0.03
88848,0.02
88849,0.06
88850,0.19
88851,0.12
88852,0.02
88853,0.02
88854,0.06
88855,0.0
88856,0.24
88857,0.19
88858,0.33
88859,0.05
88860,0.49
88861,0.35
88862,0.01
88863,0.36
88864,0.02
88865,0.12
88866,0.0
88867,0.02
88868,0.02
88869,0.35
88870,0.0
88871,0.02
88872,0.02
88873,0.14
88874,0.34
88875,0.06
88876,0.05
88877,0.07
88878,0.0
88879,0.01
88880,0.0
88881,0.0
88882,0.02
88883,0.01
88884,0.1
88885,0.03
88886,0.13
88887,0.02
88888,0.2
88889,0.1
88890,0.15
88891,0.01
88892,0.03
88893,0.03
88894,0.04
88895,0.58
88896,0.03
88897,0.16
88898,0.0
88899,0.12
88900,0.01
88901,0.02
88902,0.0
88903,0.04
88904,0.06
88905,0.08
88906,0.0
88907,0.15
88908,0.08
88909,0.06
88910,0.04
88911,0.93
88912,0.04
88913,0.15
88914,0.12
88915,0.2
88916,0.22
88917,0.18
88918,0.0
88919,0.22
88920,0.06
88921,0.03
88922,0.01
88923,0.0
88924,0.0
88925,0.01
88926,0.02
88927,0.02
88928,0.02
88929,0.0
88930,0.3
88931,0.23
88932,0.14
88933,0.03
88934,0.47
88935,0.09
88936,0.13
88937,0.04
88938,0.02
88939,0.14
88940,0.0
88941,0.14
88942,0.36
88943,0.18
88944,0.11
88945,0.14
88946,0.03
88947,0.04
88948,0.01
88949,0.03
88950,0.02
88951,0.01
88952,0.46
88953,0.05
88954,0.4
88955,0.24
88956,0.05
88957,0.09
88958,0.0
88959,0.01
88960,0.05
88961,0.03
88962,0.0
88963,0.09
88964,0.1
88965,0.23
88966,0.07
88967,0.13
88968,0.14
88969,0.16
88970,0.03
88971,0.1
88972,0.05
88973,0.05
88974,0.22
88975,0.01
88976,0.05
88977,0.1
88978,0.07
88979,0.06
88980,0.02
88981,0.13
88982,0.0
88983,0.23
88984,0.09
88985,0.08
88986,0.14
88987,0.0
88988,0.23
88989,0.04
88990,0.01
88991,0.3
88992,0.01
88993,0.38
88994,0.03
88995,0.01
88996,0.0
88997,0.82
88998,0.02
88999,0.01
89000,0.31
89001,0.06
89002,0.19
89003,0.61
89004,0.02
89005,0.01
89006,0.03
89007,0.02
89008,0.01
89009,0.06
89010,0.04
89011,0.06
89012,0.06
89013,0.11
89014,0.71
89015,0.79
89016,0.07
89017,0.01
89018,0.02
89019,0.03
89020,0.08
89021,0.29
89022,0.08
89023,0.0
89024,0.1
89025,0.19
89026,0.01
89027,0.24
89028,0.05
89029,0.08
89030,0.07
89031,0.11
89032,0.12
89033,0.02
89034,0.0
89035,0.05
89036,0.24
89037,0.15
89038,0.42
89039,0.06
89040,0.0
89041,0.08
89042,0.24
89043,0.08
89044,0.02
89045,0.49
89046,0.11
89047,0.15
89048,0.1
89049,0.23
89050,0.22
89051,0.04
89052,0.07
89053,0.01
89054,0.15
89055,0.03
89056,0.65
89057,0.0
89058,0.04
89059,0.14
89060,0.9
89061,0.03
89062,0.01
89063,0.06
89064,0.12
89065,0.37
89066,0.16
89067,0.09
89068,0.06
89069,0.08
89070,0.0
89071,0.13
89072,0.0
89073,0.03
89074,0.02
89075,0.18
89076,0.06
89077,0.02
89078,0.0
89079,0.04
89080,0.01
89081,0.01
89082,0.26
89083,0.03
89084,0.29
89085,0.01
89086,0.36
89087,0.11
89088,0.09
89089,0.05
89090,0.01
89091,0.95
89092,0.02
89093,0.03
89094,0.02
89095,0.09
89096,0.09
89097,0.01
89098,0.01
89099,0.1
89100,0.12
89101,0.05
89102,0.04
89103,0.04
89104,0.1
89105,0.04
89106,0.39
89107,0.13
89108,0.04
89109,0.04
89110,0.02
89111,0.0
89112,0.17
89113,0.08
89114,0.4
89115,0.03
89116,0.05
89117,0.02
89118,0.01
89119,0.03
89120,0.0
89121,0.06
89122,0.09
89123,0.24
89124,0.51
89125,0.1
89126,0.11
89127,0.01
89128,0.02
89129,0.38
89130,0.18
89131,0.11
89132,0.08
89133,0.09
89134,0.74
89135,0.19
89136,0.62
89137,0.2
89138,0.06
89139,0.08
89140,0.07
89141,0.05
89142,0.26
89143,0.02
89144,0.01
89145,0.01
89146,0.06
89147,0.03
89148,0.07
89149,0.19
89150,0.01
89151,0.06
89152,0.38
89153,0.01
89154,0.01
89155,0.05
89156,0.03
89157,0.06
89158,0.0
89159,0.07
89160,0.07
89161,0.04
89162,0.0
89163,0.02
89164,0.0
89165,0.01
89166,0.04
89167,0.01
89168,0.05
89169,0.01
89170,0.15
89171,0.42
89172,0.05
89173,0.05
89174,0.07
89175,0.0
89176,0.07
89177,0.08
89178,0.01
89179,0.04
89180,0.1
89181,0.09
89182,0.04
89183,0.56
89184,0.18
89185,0.02
89186,0.02
89187,0.07
89188,0.01
89189,0.05
89190,0.03
89191,0.05
89192,0.02
89193,0.0
89194,0.01
89195,0.01
89196,0.09
89197,0.16
89198,0.11
89199,0.08
89200,0.02
89201,0.19
89202,0.13
89203,0.09
89204,0.09
89205,0.13
89206,0.07
89207,0.02
89208,0.01
89209,0.82
89210,0.0
89211,0.0
89212,0.07
89213,0.24
89214,0.38
89215,0.01
89216,0.16
89217,0.02
89218,0.03
89219,0.06
89220,0.1
89221,0.1
89222,0.12
89223,0.11
89224,0.01
89225,0.04
89226,0.05
89227,0.53
89228,0.01
89229,0.0
89230,0.02
89231,0.1
89232,0.01
89233,0.07
89234,0.05
89235,0.04
89236,0.01
89237,0.04
89238,0.11
89239,0.22
89240,0.01
89241,0.17
89242,0.04
89243,0.06
89244,0.01
89245,0.0
89246,0.04
89247,0.03
89248,0.05
89249,0.04
89250,0.0
89251,0.03
89252,0.04
89253,0.06
89254,0.03
89255,0.02
89256,0.07
89257,0.0
89258,0.07
89259,0.12
89260,0.04
89261,0.02
89262,0.15
89263,0.08
89264,0.07
89265,0.03
89266,0.02
89267,0.01
89268,0.01
89269,0.09
89270,0.17
89271,0.02
89272,0.04
89273,0.05
89274,0.03
89275,0.33
89276,0.01
89277,0.03
89278,0.06
89279,0.03
89280,0.05
89281,0.07
89282,0.01
89283,0.35
89284,0.02
89285,0.29
89286,0.01
89287,0.79
89288,0.43
89289,0.1
89290,0.28
89291,0.02
89292,0.17
89293,0.01
89294,0.0
89295,0.02
89296,0.0
89297,0.21
89298,0.52
89299,0.17
89300,0.19
89301,0.03
89302,0.26
89303,0.07
89304,0.03
89305,0.3
89306,1.0
89307,0.02
89308,0.46
89309,0.13
89310,0.19
89311,0.14
89312,0.08
89313,0.03
89314,0.92
89315,0.27
89316,0.01
89317,0.04
89318,0.0
89319,0.29
89320,0.14
89321,0.5
89322,0.01
89323,0.02
89324,0.01
89325,0.09
89326,0.02
89327,0.09
89328,0.0
89329,0.02
89330,0.05
89331,0.05
89332,0.17
89333,0.0
89334,0.02
89335,0.01
89336,0.0
89337,0.04
89338,0.0
89339,0.04
89340,0.0
89341,0.24
89342,0.03
89343,0.36
89344,0.29
89345,0.01
89346,0.02
89347,0.45
89348,0.02
89349,0.0
89350,0.12
89351,0.04
89352,0.05
89353,0.41
89354,0.0
89355,0.06
89356,0.05
89357,0.03
89358,0.02
89359,0.0
89360,0.05
89361,0.0
89362,0.0
89363,0.01
89364,0.02
89365,0.03
89366,0.01
89367,0.07
89368,0.08
89369,0.04
89370,0.0
89371,0.0
89372,0.05
89373,0.44
89374,0.03
89375,0.08
89376,0.02
89377,0.01
89378,0.13
89379,0.11
89380,0.0
89381,0.0
89382,0.03
89383,0.05
89384,0.03
89385,0.01
89386,0.17
89387,0.05
89388,0.49
89389,0.09
89390,0.2
89391,0.02
89392,0.04
89393,0.25
89394,0.07
89395,0.1
89396,0.08
89397,0.25
89398,0.1
89399,0.14
89400,0.03
89401,0.02
89402,0.0
89403,0.1
89404,0.47
89405,0.03
89406,0.01
89407,0.18
89408,0.02
89409,0.06
89410,0.04
89411,0.01
89412,0.32
89413,0.01
89414,0.14
89415,0.13
89416,0.29
89417,0.02
89418,0.16
89419,0.35
89420,0.0
89421,0.19
89422,0.07
89423,0.05
89424,0.06
89425,0.04
89426,0.09
89427,0.24
89428,0.21
89429,0.59
89430,0.04
89431,0.27
89432,0.55
89433,0.02
89434,0.01
89435,0.13
89436,0.04
89437,0.08
89438,0.01
89439,0.01
89440,0.0
89441,0.16
89442,0.03
89443,0.04
89444,0.04
89445,0.04
89446,0.03
89447,0.05
89448,0.0
89449,0.16
89450,0.01
89451,0.03
89452,0.1
89453,0.02
89454,0.1
89455,0.05
89456,0.01
89457,0.11
89458,0.02
89459,0.01
89460,0.0
89461,0.06
89462,0.0
89463,0.02
89464,0.06
89465,0.08
89466,0.02
89467,0.07
89468,0.23
89469,0.05
89470,0.05
89471,0.0
89472,0.52
89473,0.01
89474,0.02
89475,0.07
89476,0.06
89477,0.01
89478,0.02
89479,0.0
89480,0.0
89481,0.01
89482,0.19
89483,0.34
89484,0.03
89485,0.28
89486,0.0
89487,0.01
89488,0.22
89489,0.43
89490,0.05
89491,0.11
89492,0.13
89493,0.1
89494,0.05
89495,0.04
89496,0.11
89497,0.11
89498,0.01
89499,0.01
89500,0.19
89501,0.01
89502,0.0
89503,0.04
89504,0.1
89505,0.05
89506,0.02
89507,0.64
89508,0.04
89509,0.33
89510,0.0
89511,0.22
89512,0.1
89513,0.05
89514,0.46
89515,0.3
89516,0.03
89517,0.07
89518,0.02
89519,0.1
89520,0.02
89521,0.07
89522,0.73
89523,0.38
89524,0.02
89525,0.03
89526,0.02
89527,0.08
89528,0.0
89529,0.03
89530,0.05
89531,0.1
89532,0.01
89533,0.06
89534,0.04
89535,0.69
89536,0.3
89537,0.01
89538,0.06
89539,0.16
89540,0.0
89541,0.0
89542,0.21
89543,0.06
89544,0.07
89545,0.09
89546,0.04
89547,0.02
89548,0.86
89549,0.06
89550,0.01
89551,0.1
89552,0.0
89553,0.04
89554,0.19
89555,0.01
89556,0.15
89557,0.03
89558,0.01
89559,0.12
89560,0.05
89561,0.08
89562,0.03
89563,0.0
89564,0.0
89565,0.02
89566,0.04
89567,0.02
89568,0.0
